CODGEO;Q2;annee
56190;17838.0;2017
52115;19980.0;2017
14156;20954.0;2017
59015;20573.0;2017
80365;18260.0;2017
10556;15890.0;2017
68414;20794.0;2017
14269;17774.0;2017
70252;21157.0;2017
39185;18577.0;2017
01086;17003.0;2017
91359;21742.0;2017
16340;21331.0;2017
56005;22542.0;2017
17249;27819.0;2017
88167;21107.0;2017
69102;22503.0;2017
76422;16851.0;2017
41315;16617.0;2017
44380;25327.0;2017
59428;17328.0;2017
73589;17616.0;2017
80481;20352.0;2017
02372;20175.0;2017
62527;17879.0;2017
11287;19156.0;2017
27590;23753.0;2017
79457;17736.0;2017
24390;16761.0;2017
76542;23710.0;2017
44309;22015.0;2017
22432;18817.0;2017
32171;15895.0;2017
50577;18006.0;2017
72374;19831.0;2017
57469;24076.0;2017
88276;17143.0;2017
82520;20700.0;2017
71045;22169.0;2017
57069;14061.0;2017
27304;23488.0;2017
39439;17200.0;2017
12485;22077.0;2017
35264;21127.0;2017
88390;23104.0;2017
40332;22367.0;2017
11576;13689.0;2017
61392;17715.0;2017
91250;21117.0;2017
82581;19440.0;2017
26065;21444.0;2017
43590;22785.0;2017
50093;22261.0;2017
24173;20350.0;2017
25493;14760.0;2017
23440;19020.0;2017
2B339;22020.0;2017
70450;17567.0;2017
80382;22191.0;2017
77208;23408.0;2017
91003;21036.0;2017
10075;13835.0;2017
83179;16284.0;2017
07025;26445.0;2017
45305;18598.0;2017
56466;14389.0;2017
34577;24311.0;2017
14294;20122.0;2017
18525;23445.0;2017
78591;21262.0;2017
30516;22372.0;2017
29279;21942.0;2017
87195;22345.0;2017
14586;27008.0;2017
87145;24098.0;2017
87247;15904.0;2017
56045;22083.0;2017
16476;23286.0;2017
15390;23537.0;2017
27051;18983.0;2017
54133;24487.0;2017
15333;23857.0;2017
43324;27694.0;2017
51160;18485.0;2017
02554;19404.0;2017
66267;20027.0;2017
06493;18982.0;2017
19143;17572.0;2017
17023;14383.0;2017
79033;18939.0;2017
05224;21287.0;2017
40571;18684.0;2017
55030;26357.0;2017
48222;20056.0;2017
64066;24476.0;2017
76559;21851.0;2017
37405;22986.0;2017
30428;21933.0;2017
2A230;25205.0;2017
47464;21030.0;2017
69005;22131.0;2017
83519;22092.0;2017
74444;19700.0;2017
81443;21333.0;2017
50236;27897.0;2017
05480;19691.0;2017
46229;22291.0;2017
17030;24118.0;2017
84544;23685.0;2017
23141;20863.0;2017
22062;14113.0;2017
24373;21970.0;2017
60140;14318.0;2017
54515;24935.0;2017
90266;20394.0;2017
39003;23771.0;2017
27571;17327.0;2017
05309;15825.0;2017
01158;20889.0;2017
35406;20083.0;2017
88318;19573.0;2017
49018;20273.0;2017
85456;29248.0;2017
10241;23193.0;2017
09420;23216.0;2017
79537;23633.0;2017
10366;24492.0;2017
05403;19948.0;2017
38153;14586.0;2017
88143;20249.0;2017
65249;22687.0;2017
10511;17949.0;2017
79314;20525.0;2017
80209;18396.0;2017
76467;25235.0;2017
85512;22563.0;2017
2A105;22258.0;2017
30426;22324.0;2017
76354;20018.0;2017
54269;21332.0;2017
73238;16604.0;2017
59069;13584.0;2017
60165;20874.0;2017
58330;20926.0;2017
73532;24218.0;2017
69519;25245.0;2017
13113;24661.0;2017
78407;17239.0;2017
50051;18888.0;2017
31405;22065.0;2017
48205;27747.0;2017
91270;25259.0;2017
81430;24044.0;2017
79255;19190.0;2017
44484;17338.0;2017
73320;22620.0;2017
36599;17017.0;2017
64383;19586.0;2017
60178;20704.0;2017
24465;24770.0;2017
25245;19168.0;2017
06320;14279.0;2017
13082;22575.0;2017
45345;18368.0;2017
16112;20677.0;2017
39598;19697.0;2017
57513;20043.0;2017
22420;23001.0;2017
32441;15881.0;2017
35357;18724.0;2017
47037;22476.0;2017
35236;18921.0;2017
69297;15279.0;2017
31549;22515.0;2017
41132;23203.0;2017
36298;20698.0;2017
18207;14364.0;2017
64081;23165.0;2017
28219;15498.0;2017
74050;21371.0;2017
90041;17688.0;2017
63211;17037.0;2017
87121;18988.0;2017
81333;19782.0;2017
45011;18228.0;2017
72181;22059.0;2017
31272;19520.0;2017
43577;23083.0;2017
50381;21755.0;2017
91528;18806.0;2017
80206;18081.0;2017
46270;15119.0;2017
61252;21450.0;2017
19532;19825.0;2017
76575;13887.0;2017
52577;18647.0;2017
50451;17606.0;2017
72302;25111.0;2017
59324;14995.0;2017
07588;15921.0;2017
27171;24040.0;2017
17208;24530.0;2017
69538;17988.0;2017
04232;19085.0;2017
19141;22075.0;2017
56336;13689.0;2017
65195;14647.0;2017
47534;19418.0;2017
82545;25184.0;2017
87184;18693.0;2017
13318;21246.0;2017
90590;24443.0;2017
58445;26528.0;2017
60130;19080.0;2017
09354;20572.0;2017
58372;26504.0;2017
68392;15720.0;2017
55015;23739.0;2017
08180;16998.0;2017
49512;20195.0;2017
89145;20217.0;2017
68180;17409.0;2017
13194;17493.0;2017
91107;20986.0;2017
91094;24018.0;2017
16208;19971.0;2017
76524;20312.0;2017
38001;22357.0;2017
56170;17274.0;2017
42037;22393.0;2017
73337;23196.0;2017
2B088;29091.0;2017
74475;19668.0;2017
88351;18694.0;2017
89470;22550.0;2017
09381;23366.0;2017
24263;18640.0;2017
68516;19568.0;2017
55286;22086.0;2017
05570;18433.0;2017
09596;19106.0;2017
49353;21310.0;2017
58405;23357.0;2017
16154;18940.0;2017
16488;14699.0;2017
13403;14777.0;2017
53541;16531.0;2017
01160;16076.0;2017
54472;19961.0;2017
45282;16601.0;2017
44111;18898.0;2017
64103;18514.0;2017
49337;19454.0;2017
68192;24399.0;2017
72062;22161.0;2017
87256;20332.0;2017
76392;18778.0;2017
49192;19260.0;2017
46573;21884.0;2017
22467;21835.0;2017
56308;17249.0;2017
13560;20146.0;2017
88260;14371.0;2017
99000;20525.0;2017
99001;22654.0;2017
99002;19201.0;2017
99003;25339.0;2017
99004;18084.0;2017
99005;21786.0;2017
99006;20019.0;2017
