code_insee;nom_commune;departement;region;est_binome;annee_selection
52512;Sainte-I4-sur-Mer;52;Île-de-France;False;2018
43466;La-J4-du-Midi;43;Normandie;True;2018
48485;Bourg-K4-sur-Mer;48;Bretagne;False;2018
53119;La-L4-la-Forêt;53;Bourgogne-Franche-Comté;True;2018
04009;Bourg-M4-lès-Bains;04;Grand Est;False;2018
14546;Les-N4-du-Midi;14;Bretagne;False;2018
23174;Les-O4-sur-Loire;23;Pays de la Loire;False;2018
11394;Ville-P4-sur-Mer;11;Île-de-France;True;2018
41545;Saint-Q4-du-Midi;41;Grand Est;False;2018
63022;Saint-R4-lès-Bains;63;Grand Est;False;2018
61004;Les-S4-sur-Loire;61;Auvergne-Rhône-Alpes;False;2018
44004;La-T4-la-Forêt;44;Île-de-France;False;2018
81094;Le-U4-lès-Bains;81;Grand Est;False;2018
53031;Bourg-V4-les-Pins;53;Auvergne-Rhône-Alpes;False;2018
08492;Sainte-W4-en-Provence;08;Bretagne;False;2018
72363;Saint-X4-la-Forêt;72;Nouvelle-Aquitaine;True;2018
54588;Bourg-Y4-en-Provence;54;Île-de-France;False;2018
60481;Le-Z4-en-Provence;60;Centre-Val de Loire;False;2018
53577;Les-A5-la-Forêt;53;Occitanie;True;2018
52143;Les-B5-la-Forêt;52;Auvergne-Rhône-Alpes;False;2018
09173;Bourg-C5-en-Provence;09;Occitanie;False;2018
53509;Saint-D5-du-Midi;53;Auvergne-Rhône-Alpes;False;2018
74147;Les-E5-sur-Mer;74;Pays de la Loire;False;2018
29035;Le-F5-la-Forêt;29;Bretagne;False;2018
57401;Le-G5-lès-Bains;57;Pays de la Loire;False;2018
03480;Saint-H5-du-Midi;03;Pays de la Loire;False;2018
33580;Ville-I5-sur-Mer;33;Pays de la Loire;False;2018
41556;Le-J5-sur-Mer;41;Bourgogne-Franche-Comté;False;2018
2A042;Sainte-K5-sur-Mer;2A;Nouvelle-Aquitaine;False;2018
20463;Les-L5-du-Midi;20;Bourgogne-Franche-Comté;True;2018
26507;Sainte-M5-sur-Loire;26;Pays de la Loire;False;2018
38419;La-N5-la-Forêt;38;Bourgogne-Franche-Comté;False;2018
2B287;Le-O5-la-Forêt;2B;Grand Est;False;2018
81502;Les-P5-sur-Mer;81;Auvergne-Rhône-Alpes;False;2018
04268;Sainte-Q5-sur-Loire;04;Bretagne;False;2018
22025;Ville-R5-en-Provence;22;Bourgogne-Franche-Comté;False;2018
78274;Sainte-S5-sur-Mer;78;Hauts-de-France;False;2018
06121;Sainte-T5-sur-Loire;06;Bourgogne-Franche-Comté;False;2018
81069;Bourg-U5-la-Forêt;81;Centre-Val de Loire;False;2018
27075;Les-V5-lès-Bains;27;Bretagne;False;2018
87418;La-W5-sur-Mer;87;Pays de la Loire;False;2018
28303;Les-X5-la-Forêt;28;Bourgogne-Franche-Comté;False;2018
41324;Le-Y5-lès-Bains;41;Bourgogne-Franche-Comté;False;2018
62447;Le-Z5-lès-Bains;62;Normandie;False;2018
12329;Saint-A6-les-Pins;12;Île-de-France;False;2018
52378;Sainte-B6-les-Pins;52;Pays de la Loire;True;2018
47052;Saint-C6-lès-Bains;47;Centre-Val de Loire;False;2018
73510;Ville-D6-les-Pins;73;Bourgogne-Franche-Comté;False;2018
2B157;Le-E6-la-Forêt;2B;Centre-Val de Loire;False;2018
62093;Sainte-F6-du-Midi;62;Île-de-France;False;2018
39488;Ville-G6-en-Provence;39;Hauts-de-France;False;2018
38441;Saint-H6-lès-Bains;38;Auvergne-Rhône-Alpes;False;2018
39032;Saint-I6-lès-Bains;39;Pays de la Loire;False;2018
77116;La-J6-sur-Loire;77;Provence-Alpes-Côte d'Azur;False;2018
30010;Saint-K6-en-Provence;30;Pays de la Loire;False;2018
16163;Saint-L6-les-Pins;16;Île-de-France;False;2018
32060;Ville-M6-lès-Bains;32;Bretagne;False;2018
03426;Ville-N6-la-Forêt;03;Hauts-de-France;False;2018
10314;La-O6-en-Provence;10;Normandie;False;2018
09588;Bourg-P6-sur-Loire;09;Nouvelle-Aquitaine;False;2018
72449;Sainte-Q6-sur-Mer;72;Bourgogne-Franche-Comté;False;2018
68367;Le-R6-la-Forêt;68;Bretagne;False;2018
65306;Saint-S6-en-Provence;65;Nouvelle-Aquitaine;False;2018
43033;Sainte-T6-en-Provence;43;Normandie;False;2018
67043;Les-U6-en-Provence;67;Bourgogne-Franche-Comté;False;2018
15370;Sainte-V6-du-Midi;15;Bourgogne-Franche-Comté;False;2018
85003;Ville-W6-du-Midi;85;Pays de la Loire;False;2018
47026;Sainte-X6-en-Provence;47;Auvergne-Rhône-Alpes;False;2018
89132;Ville-Y6-sur-Loire;89;Occitanie;False;2018
15530;Ville-Z6-du-Midi;15;Provence-Alpes-Côte d'Azur;False;2018
47275;Ville-A7-la-Forêt;47;Hauts-de-France;False;2018
65426;Bourg-B7-les-Pins;65;Grand Est;False;2018
47247;Le-C7-du-Midi;47;Provence-Alpes-Côte d'Azur;False;2018
42104;Les-D7-sur-Loire;42;Auvergne-Rhône-Alpes;False;2018
16223;Bourg-E7-en-Provence;16;Bretagne;True;2018
36055;Ville-F7-lès-Bains;36;Hauts-de-France;False;2018
23462;Saint-G7-sur-Mer;23;Hauts-de-France;False;2018
29110;Saint-H7-la-Forêt;29;Bretagne;False;2018
64226;La-I7-la-Forêt;64;Occitanie;False;2018
59588;Ville-J7-la-Forêt;59;Bretagne;False;2018
57355;Le-K7-la-Forêt;57;Pays de la Loire;False;2018
34275;Saint-L7-la-Forêt;34;Occitanie;False;2018
91326;Le-M7-sur-Loire;91;Provence-Alpes-Côte d'Azur;False;2018
09470;Saint-N7-sur-Loire;09;Centre-Val de Loire;False;2018
32153;Les-O7-lès-Bains;32;Île-de-France;True;2018
11382;Bourg-P7-du-Midi;11;Grand Est;False;2018
32523;Saint-Q7-sur-Loire;32;Nouvelle-Aquitaine;False;2018
91343;La-R7-sur-Mer;91;Bretagne;False;2018
35268;La-S7-les-Pins;35;Provence-Alpes-Côte d'Azur;True;2018
86087;Saint-T7-du-Midi;86;Nouvelle-Aquitaine;True;2018
47149;Sainte-U7-en-Provence;47;Hauts-de-France;False;2018
66567;Ville-V7-en-Provence;66;Provence-Alpes-Côte d'Azur;False;2018
43325;Sainte-W7-en-Provence;43;Île-de-France;False;2018
25181;Ville-X7-sur-Mer;25;Bretagne;False;2018
72251;Saint-Y7-les-Pins;72;Pays de la Loire;False;2018
95347;Sainte-Z7-sur-Mer;95;Auvergne-Rhône-Alpes;True;2018
25322;La-A8-lès-Bains;25;Bourgogne-Franche-Comté;False;2018
73420;La-B8-lès-Bains;73;Occitanie;False;2018
25155;La-C8-lès-Bains;25;Provence-Alpes-Côte d'Azur;False;2018
67389;Ville-D8-sur-Mer;67;Centre-Val de Loire;False;2018
74266;Ville-E8-sur-Mer;74;Occitanie;False;2018
42564;Ville-F8-en-Provence;42;Bretagne;False;2018
69095;Le-G8-la-Forêt;69;Île-de-France;True;2018
26089;Saint-H8-sur-Loire;26;Île-de-France;False;2018
08277;Bourg-I8-la-Forêt;08;Hauts-de-France;False;2018
09305;La-J8-sur-Loire;09;Centre-Val de Loire;False;2018
42414;Saint-K8-en-Provence;42;Hauts-de-France;False;2018
85243;Bourg-L8-sur-Mer;85;Bourgogne-Franche-Comté;False;2018
12548;Le-M8-en-Provence;12;Grand Est;False;2018
43285;Le-N8-lès-Bains;43;Pays de la Loire;False;2018
