Code du département;Code de la commune;Code INSEE;Libellé de la commune;Inscrits;Abstentions;Votants;Blancs;Nuls;Exprimés;Nom_candidat_RN;Prénom_candidat_RN;Voix_RN;Pct_RN_exp;Nom_candidat_2;Voix_candidat_2
26;106;26106;Commune_26106;74330;21675;52655;1972;0;50683;LE PEN;Marine;14240;28.1;MACRON;36443
59;332;59332;Commune_59332;52039;18036;34003;926;0;33077;LE PEN;Marine;7617;23.03;MACRON;25460
16;569;16569;Commune_16569;47604;15095;32509;390;0;32119;LE PEN;Marine;11981;37.3;MACRON;20138
71;561;71561;Commune_71561;45874;10353;35521;1325;0;34196;LE PEN;Marine;10852;31.74;MACRON;23344
66;217;66217;Commune_66217;49620;15425;34195;400;0;33795;LE PEN;Marine;9619;28.46;MACRON;24176
33;468;33468;Commune_33468;50623;15213;35410;809;0;34601;LE PEN;Marine;10697;30.92;MACRON;23904
07;367;07367;Commune_07367;34111;14949;19162;600;0;18562;LE PEN;Marine;6074;32.72;MACRON;12488
95;288;95288;Commune_95288;61087;23108;37979;1122;0;36857;LE PEN;Marine;12697;34.45;MACRON;24160
42;084;42084;Commune_42084;43448;17088;26360;611;0;25749;LE PEN;Marine;8782;34.11;MACRON;16967
85;226;85226;Commune_85226;55763;13444;42319;1192;0;41127;LE PEN;Marine;12849;31.24;MACRON;28278
64;391;64391;Commune_64391;78690;26698;51992;1006;0;50986;LE PEN;Marine;19294;37.84;MACRON;31692
73;591;73591;Commune_73591;19467;5638;13829;393;0;13436;LE PEN;Marine;4477;33.32;MACRON;8959
71;003;71003;Commune_71003;75225;22423;52802;1692;0;51110;LE PEN;Marine;17492;34.23;MACRON;33618
19;430;19430;Commune_19430;15675;4042;11633;136;0;11497;LE PEN;Marine;3820;33.23;MACRON;7677
34;507;34507;Commune_34507;56730;19554;37176;572;0;36604;LE PEN;Marine;8903;24.32;MACRON;27701
44;570;44570;Commune_44570;34737;11978;22759;276;0;22483;LE PEN;Marine;6447;28.68;MACRON;16036
47;254;47254;Commune_47254;70722;20003;50719;906;0;49813;LE PEN;Marine;16393;32.91;MACRON;33420
05;071;05071;Commune_05071;22359;6085;16274;186;0;16088;LE PEN;Marine;4848;30.14;MACRON;11240
51;163;51163;Commune_51163;26777;9430;17347;588;0;16759;LE PEN;Marine;5205;31.06;MACRON;11554
15;510;15510;Commune_15510;51575;13101;38474;818;0;37656;LE PEN;Marine;11259;29.9;MACRON;26397
70;526;70526;Commune_70526;32395;12735;19660;538;0;19122;LE PEN;Marine;5425;28.38;MACRON;13697
64;382;64382;Commune_64382;55476;23838;31638;728;0;30910;LE PEN;Marine;10570;34.2;MACRON;20340
87;074;87074;Commune_87074;33205;7610;25595;597;0;24998;LE PEN;Marine;8275;33.1;MACRON;16723
70;074;70074;Commune_70074;26877;8126;18751;390;0;18361;LE PEN;Marine;4731;25.77;MACRON;13630
35;287;35287;Commune_35287;38928;15543;23385;873;0;22512;LE PEN;Marine;7973;35.42;MACRON;14539
91;353;91353;Commune_91353;33768;8447;25321;354;0;24967;LE PEN;Marine;7373;29.53;MACRON;17594
39;020;39020;Commune_39020;65889;22756;43133;451;0;42682;LE PEN;Marine;10305;24.14;MACRON;32377
31;411;31411;Commune_31411;63537;20199;43338;602;0;42736;LE PEN;Marine;14371;33.63;MACRON;28365
86;327;86327;Commune_86327;17938;4951;12987;230;0;12757;LE PEN;Marine;4158;32.6;MACRON;8599
35;008;35008;Commune_35008;28645;6504;22141;657;0;21484;LE PEN;Marine;6162;28.68;MACRON;15322
08;058;08058;Commune_08058;60034;17783;42251;1523;0;40728;LE PEN;Marine;13087;32.13;MACRON;27641
44;273;44273;Commune_44273;69098;24847;44251;1171;0;43080;LE PEN;Marine;11537;26.78;MACRON;31543
74;433;74433;Commune_74433;29869;6693;23176;346;0;22830;LE PEN;Marine;5408;23.69;MACRON;17422
18;495;18495;Commune_18495;48532;14826;33706;1099;0;32607;LE PEN;Marine;8003;24.55;MACRON;24604
44;259;44259;Commune_44259;40005;9326;30679;650;0;30029;LE PEN;Marine;7952;26.48;MACRON;22077
13;177;13177;Commune_13177;39053;15882;23171;637;0;22534;LE PEN;Marine;7512;33.34;MACRON;15022
64;581;64581;Commune_64581;70513;31464;39049;472;0;38577;LE PEN;Marine;13476;34.93;MACRON;25101
45;275;45275;Commune_45275;42336;16985;25351;838;0;24513;LE PEN;Marine;10349;42.22;MACRON;14164
31;189;31189;Commune_31189;21800;6837;14963;197;0;14766;LE PEN;Marine;4697;31.82;MACRON;10069
22;265;22265;Commune_22265;72982;23092;49890;1779;0;48111;LE PEN;Marine;13701;28.48;MACRON;34410
53;008;53008;Commune_53008;25734;9708;16026;219;0;15807;LE PEN;Marine;5497;34.78;MACRON;10310
63;181;63181;Commune_63181;63716;14326;49390;1759;0;47631;LE PEN;Marine;16366;34.36;MACRON;31265
89;309;89309;Commune_89309;53443;13045;40398;521;0;39877;LE PEN;Marine;11992;30.07;MACRON;27885
41;551;41551;Commune_41551;18491;8029;10462;342;0;10120;LE PEN;Marine;3288;32.5;MACRON;6832
15;443;15443;Commune_15443;58232;20170;38062;1412;0;36650;LE PEN;Marine;14857;40.54;MACRON;21793
79;468;79468;Commune_79468;49860;11976;37884;444;0;37440;LE PEN;Marine;10583;28.27;MACRON;26857
59;327;59327;Commune_59327;55311;14212;41099;1089;0;40010;LE PEN;Marine;11042;27.6;MACRON;28968
66;067;66067;Commune_66067;55045;11243;43802;1339;0;42463;LE PEN;Marine;15635;36.82;MACRON;26828
10;235;10235;Commune_10235;56641;22681;33960;1181;0;32779;LE PEN;Marine;11169;34.08;MACRON;21610
30;598;30598;Commune_30598;21769;4372;17397;225;0;17172;LE PEN;Marine;5834;33.98;MACRON;11338
72;027;72027;Commune_72027;78340;20303;58037;692;0;57345;LE PEN;Marine;23084;40.26;MACRON;34261
79;527;79527;Commune_79527;21521;9316;12205;447;0;11758;LE PEN;Marine;3870;32.92;MACRON;7888
41;411;41411;Commune_41411;79810;18326;61484;1814;0;59670;LE PEN;Marine;17795;29.82;MACRON;41875
76;171;76171;Commune_76171;67029;24759;42270;1571;0;40699;LE PEN;Marine;12472;30.65;MACRON;28227
80;467;80467;Commune_80467;35216;13422;21794;797;0;20997;LE PEN;Marine;6068;28.9;MACRON;14929
37;502;37502;Commune_37502;34417;9630;24787;913;0;23874;LE PEN;Marine;7275;30.48;MACRON;16599
85;026;85026;Commune_85026;63753;13511;50242;1425;0;48817;LE PEN;Marine;14897;30.52;MACRON;33920
27;064;27064;Commune_27064;25133;7113;18020;674;0;17346;LE PEN;Marine;5231;30.16;MACRON;12115
23;399;23399;Commune_23399;25929;7004;18925;552;0;18373;LE PEN;Marine;5339;29.06;MACRON;13034
64;599;64599;Commune_64599;39748;10059;29689;1095;0;28594;LE PEN;Marine;8324;29.11;MACRON;20270
60;015;60015;Commune_60015;38532;16688;21844;338;0;21506;LE PEN;Marine;5509;25.62;MACRON;15997
13;399;13399;Commune_13399;59203;12522;46681;1823;0;44858;LE PEN;Marine;13057;29.11;MACRON;31801
79;082;79082;Commune_79082;18214;8029;10185;218;0;9967;LE PEN;Marine;3235;32.47;MACRON;6732
19;390;19390;Commune_19390;77881;20256;57625;1877;0;55748;LE PEN;Marine;18342;32.9;MACRON;37406
76;374;76374;Commune_76374;27690;8242;19448;277;0;19171;LE PEN;Marine;5736;29.92;MACRON;13435
01;055;01055;Commune_01055;20584;6725;13859;238;0;13621;LE PEN;Marine;3876;28.46;MACRON;9745
76;408;76408;Commune_76408;16150;6945;9205;343;0;8862;LE PEN;Marine;3408;38.46;MACRON;5454
74;538;74538;Commune_74538;18455;4870;13585;515;0;13070;LE PEN;Marine;4027;30.81;MACRON;9043
73;518;73518;Commune_73518;68421;23720;44701;927;0;43774;LE PEN;Marine;12651;28.9;MACRON;31123
62;018;62018;Commune_62018;45549;13480;32069;658;0;31411;LE PEN;Marine;11923;37.96;MACRON;19488
44;148;44148;Commune_44148;69136;17262;51874;1881;0;49993;LE PEN;Marine;16165;32.34;MACRON;33828
66;145;66145;Commune_66145;63507;24724;38783;1001;0;37782;LE PEN;Marine;11902;31.5;MACRON;25880
26;272;26272;Commune_26272;35924;15829;20095;627;0;19468;LE PEN;Marine;5403;27.76;MACRON;14065
73;086;73086;Commune_73086;29523;9234;20289;643;0;19646;LE PEN;Marine;7685;39.12;MACRON;11961
52;512;52512;Commune_52512;71639;14408;57231;2279;0;54952;LE PEN;Marine;19751;35.94;MACRON;35201
43;466;43466;Commune_43466;20695;6907;13788;496;0;13292;LE PEN;Marine;5107;38.43;MACRON;8185
48;485;48485;Commune_48485;48723;12942;35781;1301;0;34480;LE PEN;Marine;10297;29.86;MACRON;24183
53;119;53119;Commune_53119;30831;7595;23236;798;0;22438;LE PEN;Marine;6525;29.08;MACRON;15913
04;009;04009;Commune_04009;79915;19580;60335;1853;0;58482;LE PEN;Marine;13619;23.29;MACRON;44863
14;546;14546;Commune_14546;45096;18800;26296;353;0;25943;LE PEN;Marine;10062;38.79;MACRON;15881
23;174;23174;Commune_23174;73353;21539;51814;1325;0;50489;LE PEN;Marine;12694;25.14;MACRON;37795
11;394;11394;Commune_11394;65174;14546;50628;1508;0;49120;LE PEN;Marine;16382;33.35;MACRON;32738
41;545;41545;Commune_41545;52121;18061;34060;959;0;33101;LE PEN;Marine;11328;34.22;MACRON;21773
63;022;63022;Commune_63022;40749;10592;30157;812;0;29345;LE PEN;Marine;6250;21.3;MACRON;23095
61;004;61004;Commune_61004;55006;14757;40249;1254;0;38995;LE PEN;Marine;12607;32.33;MACRON;26388
44;004;44004;Commune_44004;48069;11653;36416;432;0;35984;LE PEN;Marine;11546;32.09;MACRON;24438
81;094;81094;Commune_81094;36942;11880;25062;306;0;24756;LE PEN;Marine;8446;34.12;MACRON;16310
53;031;53031;Commune_53031;64071;17956;46115;1452;0;44663;LE PEN;Marine;13041;29.2;MACRON;31622
08;492;08492;Commune_08492;46945;11810;35135;667;0;34468;LE PEN;Marine;9740;28.26;MACRON;24728
72;363;72363;Commune_72363;49035;19591;29444;604;0;28840;LE PEN;Marine;8321;28.85;MACRON;20519
54;588;54588;Commune_54588;35425;9778;25647;907;0;24740;LE PEN;Marine;7441;30.08;MACRON;17299
60;481;60481;Commune_60481;41653;11237;30416;462;0;29954;LE PEN;Marine;9814;32.77;MACRON;20140
53;577;53577;Commune_53577;44481;18255;26226;802;0;25424;LE PEN;Marine;7344;28.89;MACRON;18080
52;143;52143;Commune_52143;38804;15055;23749;611;0;23138;LE PEN;Marine;8300;35.87;MACRON;14838
09;173;09173;Commune_09173;48668;13738;34930;661;0;34269;LE PEN;Marine;10043;29.31;MACRON;24226
53;509;53509;Commune_53509;66468;24380;42088;1245;0;40843;LE PEN;Marine;14991;36.7;MACRON;25852
74;147;74147;Commune_74147;55416;23602;31814;1152;0;30662;LE PEN;Marine;9304;30.35;MACRON;21358
29;035;29035;Commune_29035;50715;16323;34392;832;0;33560;LE PEN;Marine;9353;27.87;MACRON;24207
57;401;57401;Commune_57401;19907;7082;12825;256;0;12569;LE PEN;Marine;3349;26.65;MACRON;9220
03;480;03480;Commune_03480;27898;10666;17232;465;0;16767;LE PEN;Marine;5347;31.89;MACRON;11420
33;580;33580;Commune_33580;24777;5642;19135;731;0;18404;LE PEN;Marine;7198;39.11;MACRON;11206
41;556;41556;Commune_41556;45047;17800;27247;354;0;26893;LE PEN;Marine;8531;31.72;MACRON;18362
2A;042;2A042;Commune_2A042;77438;15588;61850;2220;0;59630;LE PEN;Marine;14208;23.83;MACRON;45422
20;463;20463;Commune_20463;66046;29330;36716;643;0;36073;LE PEN;Marine;6182;17.14;MACRON;29891
26;507;26507;Commune_26507;42716;10458;32258;885;0;31373;LE PEN;Marine;10899;34.74;MACRON;20474
38;419;38419;Commune_38419;17817;5730;12087;321;0;11766;LE PEN;Marine;4098;34.83;MACRON;7668
2B;287;2B287;Commune_2B287;75833;22719;53114;580;0;52534;LE PEN;Marine;17062;32.48;MACRON;35472
81;502;81502;Commune_81502;31409;9062;22347;715;0;21632;LE PEN;Marine;6699;30.97;MACRON;14933
04;268;04268;Commune_04268;79439;29152;50287;1749;0;48538;LE PEN;Marine;14773;30.44;MACRON;33765
22;025;22025;Commune_22025;58746;15927;42819;592;0;42227;LE PEN;Marine;12424;29.42;MACRON;29803
78;274;78274;Commune_78274;29005;8433;20572;384;0;20188;LE PEN;Marine;5117;25.35;MACRON;15071
06;121;06121;Commune_06121;27684;11632;16052;235;0;15817;LE PEN;Marine;4457;28.18;MACRON;11360
81;069;81069;Commune_81069;19988;6608;13380;377;0;13003;LE PEN;Marine;4151;31.93;MACRON;8852
27;075;27075;Commune_27075;25765;10458;15307;480;0;14827;LE PEN;Marine;5459;36.82;MACRON;9368
87;418;87418;Commune_87418;78878;29352;49526;827;0;48699;LE PEN;Marine;15133;31.08;MACRON;33566
28;303;28303;Commune_28303;33265;8440;24825;963;0;23862;LE PEN;Marine;9071;38.02;MACRON;14791
41;324;41324;Commune_41324;38228;16801;21427;381;0;21046;LE PEN;Marine;6717;31.92;MACRON;14329
62;447;62447;Commune_62447;47012;19298;27714;977;0;26737;LE PEN;Marine;6382;23.87;MACRON;20355
12;329;12329;Commune_12329;77452;16140;61312;1695;0;59617;LE PEN;Marine;24208;40.61;MACRON;35409
52;378;52378;Commune_52378;20515;6577;13938;493;0;13445;LE PEN;Marine;4148;30.85;MACRON;9297
47;052;47052;Commune_47052;49410;12635;36775;496;0;36279;LE PEN;Marine;9844;27.14;MACRON;26435
73;510;73510;Commune_73510;16790;4027;12763;330;0;12433;LE PEN;Marine;3011;24.22;MACRON;9422
2B;157;2B157;Commune_2B157;77440;18717;58723;635;0;58088;LE PEN;Marine;20717;35.66;MACRON;37371
62;093;62093;Commune_62093;18973;7882;11091;376;0;10715;LE PEN;Marine;3179;29.68;MACRON;7536
39;488;39488;Commune_39488;68586;15751;52835;1535;0;51300;LE PEN;Marine;19955;38.9;MACRON;31345
38;441;38441;Commune_38441;45216;13299;31917;598;0;31319;LE PEN;Marine;9870;31.52;MACRON;21449
39;032;39032;Commune_39032;64845;13599;51246;673;0;50573;LE PEN;Marine;15857;31.36;MACRON;34716
77;116;77116;Commune_77116;23689;7528;16161;293;0;15868;LE PEN;Marine;4389;27.66;MACRON;11479
30;010;30010;Commune_30010;55695;16784;38911;1320;0;37591;LE PEN;Marine;13006;34.6;MACRON;24585
16;163;16163;Commune_16163;32169;8226;23943;863;0;23080;LE PEN;Marine;5162;22.37;MACRON;17918
32;060;32060;Commune_32060;30760;10261;20499;210;0;20289;LE PEN;Marine;7834;38.61;MACRON;12455
03;426;03426;Commune_03426;34038;8962;25076;478;0;24598;LE PEN;Marine;6740;27.4;MACRON;17858
10;314;10314;Commune_10314;35211;14355;20856;721;0;20135;LE PEN;Marine;6352;31.55;MACRON;13783
09;588;09588;Commune_09588;51497;12652;38845;1410;0;37435;LE PEN;Marine;9660;25.81;MACRON;27775
72;449;72449;Commune_72449;31238;6307;24931;434;0;24497;LE PEN;Marine;9508;38.81;MACRON;14989
68;367;68367;Commune_68367;17985;6702;11283;197;0;11086;LE PEN;Marine;2852;25.73;MACRON;8234
65;306;65306;Commune_65306;21167;6601;14566;250;0;14316;LE PEN;Marine;4502;31.45;MACRON;9814
43;033;43033;Commune_43033;32389;11387;21002;623;0;20379;LE PEN;Marine;7163;35.15;MACRON;13216
67;043;67043;Commune_67043;77749;21523;56226;1564;0;54662;LE PEN;Marine;15206;27.82;MACRON;39456
15;370;15370;Commune_15370;69341;28643;40698;1403;0;39295;LE PEN;Marine;12364;31.47;MACRON;26931
85;003;85003;Commune_85003;72990;28025;44965;526;0;44439;LE PEN;Marine;13759;30.96;MACRON;30680
47;026;47026;Commune_47026;17422;4933;12489;262;0;12227;LE PEN;Marine;3051;24.96;MACRON;9176
89;132;89132;Commune_89132;65135;23660;41475;981;0;40494;LE PEN;Marine;12443;30.73;MACRON;28051
15;530;15530;Commune_15530;57383;19253;38130;433;0;37697;LE PEN;Marine;10642;28.23;MACRON;27055
47;275;47275;Commune_47275;49304;14286;35018;923;0;34095;LE PEN;Marine;9744;28.58;MACRON;24351
65;426;65426;Commune_65426;42964;18526;24438;734;0;23704;LE PEN;Marine;7453;31.44;MACRON;16251
47;247;47247;Commune_47247;35378;15793;19585;287;0;19298;LE PEN;Marine;4983;25.82;MACRON;14315
42;104;42104;Commune_42104;35076;11422;23654;456;0;23198;LE PEN;Marine;6905;29.77;MACRON;16293
16;223;16223;Commune_16223;78012;30412;47600;1579;0;46021;LE PEN;Marine;11900;25.86;MACRON;34121
36;055;36055;Commune_36055;60134;22754;37380;1070;0;36310;LE PEN;Marine;9857;27.15;MACRON;26453
23;462;23462;Commune_23462;54410;19240;35170;401;0;34769;LE PEN;Marine;12484;35.91;MACRON;22285
29;110;29110;Commune_29110;66949;21166;45783;1825;0;43958;LE PEN;Marine;15329;34.87;MACRON;28629
64;226;64226;Commune_64226;26624;10510;16114;526;0;15588;LE PEN;Marine;4978;31.94;MACRON;10610
59;588;59588;Commune_59588;77984;28368;49616;734;0;48882;LE PEN;Marine;13747;28.12;MACRON;35135
57;355;57355;Commune_57355;15867;5154;10713;280;0;10433;LE PEN;Marine;2922;28.01;MACRON;7511
34;275;34275;Commune_34275;58284;14172;44112;886;0;43226;LE PEN;Marine;13571;31.4;MACRON;29655
91;326;91326;Commune_91326;55596;19929;35667;402;0;35265;LE PEN;Marine;8547;24.24;MACRON;26718
09;470;09470;Commune_09470;58361;20748;37613;1448;0;36165;LE PEN;Marine;13301;36.78;MACRON;22864
32;153;32153;Commune_32153;76979;32558;44421;1360;0;43061;LE PEN;Marine;16395;38.07;MACRON;26666
11;382;11382;Commune_11382;46412;9708;36704;1366;0;35338;LE PEN;Marine;11680;33.05;MACRON;23658
32;523;32523;Commune_32523;78616;27982;50634;1388;0;49246;LE PEN;Marine;16075;32.64;MACRON;33171
91;343;91343;Commune_91343;52177;12837;39340;1409;0;37931;LE PEN;Marine;11354;29.94;MACRON;26577
35;268;35268;Commune_35268;38229;12850;25379;344;0;25035;LE PEN;Marine;6765;27.03;MACRON;18270
86;087;86087;Commune_86087;68224;20993;47231;693;0;46538;LE PEN;Marine;13528;29.07;MACRON;33010
47;149;47149;Commune_47149;48146;15664;32482;963;0;31519;LE PEN;Marine;11536;36.6;MACRON;19983
66;567;66567;Commune_66567;18962;4484;14478;484;0;13994;LE PEN;Marine;3238;23.15;MACRON;10756
43;325;43325;Commune_43325;21216;5516;15700;488;0;15212;LE PEN;Marine;5068;33.32;MACRON;10144
25;181;25181;Commune_25181;70720;31645;39075;1124;0;37951;LE PEN;Marine;11701;30.83;MACRON;26250
72;251;72251;Commune_72251;50138;21827;28311;415;0;27896;LE PEN;Marine;6283;22.53;MACRON;21613
95;347;95347;Commune_95347;22831;5575;17256;557;0;16699;LE PEN;Marine;4148;24.84;MACRON;12551
25;322;25322;Commune_25322;60737;12467;48270;1776;0;46494;LE PEN;Marine;15062;32.4;MACRON;31432
73;420;73420;Commune_73420;76670;31954;44716;1625;0;43091;LE PEN;Marine;13114;30.44;MACRON;29977
25;155;25155;Commune_25155;23344;5422;17922;260;0;17662;LE PEN;Marine;4753;26.91;MACRON;12909
67;389;67389;Commune_67389;69511;29251;40260;1518;0;38742;LE PEN;Marine;12875;33.23;MACRON;25867
74;266;74266;Commune_74266;28387;10159;18228;431;0;17797;LE PEN;Marine;6304;35.42;MACRON;11493
42;564;42564;Commune_42564;26298;11016;15282;162;0;15120;LE PEN;Marine;5868;38.81;MACRON;9252
69;095;69095;Commune_69095;74477;17192;57285;2140;0;55145;LE PEN;Marine;17735;32.16;MACRON;37410
26;089;26089;Commune_26089;79615;30163;49452;821;0;48631;LE PEN;Marine;13885;28.55;MACRON;34746
08;277;08277;Commune_08277;68530;23073;45457;462;0;44995;LE PEN;Marine;13920;30.94;MACRON;31075
09;305;09305;Commune_09305;42681;10892;31789;1268;0;30521;LE PEN;Marine;7183;23.54;MACRON;23338
42;414;42414;Commune_42414;65846;23240;42606;928;0;41678;LE PEN;Marine;16319;39.16;MACRON;25359
85;243;85243;Commune_85243;49364;21029;28335;509;0;27826;LE PEN;Marine;10684;38.4;MACRON;17142
12;548;12548;Commune_12548;43276;14803;28473;750;0;27723;LE PEN;Marine;7662;27.64;MACRON;20061
43;285;43285;Commune_43285;47638;11326;36312;608;0;35704;LE PEN;Marine;10028;28.09;MACRON;25676
66;078;66078;Commune_66078;32110;14143;17967;251;0;17716;LE PEN;Marine;4408;24.88;MACRON;13308
19;072;19072;Commune_19072;16798;5164;11634;398;0;11236;LE PEN;Marine;2480;22.08;MACRON;8756
68;584;68584;Commune_68584;22076;6430;15646;345;0;15301;LE PEN;Marine;3971;25.96;MACRON;11330
29;081;29081;Commune_29081;72642;29883;42759;942;0;41817;LE PEN;Marine;10572;25.28;MACRON;31245
77;568;77568;Commune_77568;68910;16022;52888;1301;0;51587;LE PEN;Marine;15478;30.0;MACRON;36109
54;167;54167;Commune_54167;36606;14403;22203;414;0;21789;LE PEN;Marine;6945;31.88;MACRON;14844
51;056;51056;Commune_51056;53388;11765;41623;479;0;41144;LE PEN;Marine;12104;29.42;MACRON;29040
17;183;17183;Commune_17183;23870;10665;13205;204;0;13001;LE PEN;Marine;3134;24.11;MACRON;9867
44;369;44369;Commune_44369;21646;6908;14738;424;0;14314;LE PEN;Marine;4002;27.97;MACRON;10312
81;257;81257;Commune_81257;67706;24413;43293;522;0;42771;LE PEN;Marine;12136;28.37;MACRON;30635
02;471;02471;Commune_02471;21975;8835;13140;144;0;12996;LE PEN;Marine;2964;22.81;MACRON;10032
71;366;71366;Commune_71366;70650;21678;48972;612;0;48360;LE PEN;Marine;11378;23.53;MACRON;36982
46;241;46241;Commune_46241;76255;19057;57198;1415;0;55783;LE PEN;Marine;18069;32.39;MACRON;37714
67;381;67381;Commune_67381;21224;8270;12954;265;0;12689;LE PEN;Marine;2665;21.01;MACRON;10024
62;582;62582;Commune_62582;17239;7472;9767;131;0;9636;LE PEN;Marine;2804;29.1;MACRON;6832
41;247;41247;Commune_41247;62400;18467;43933;1239;0;42694;LE PEN;Marine;14103;33.03;MACRON;28591
29;092;29092;Commune_29092;26449;9426;17023;203;0;16820;LE PEN;Marine;3535;21.02;MACRON;13285
59;245;59245;Commune_59245;78210;24685;53525;1560;0;51965;LE PEN;Marine;15724;30.26;MACRON;36241
14;504;14504;Commune_14504;39858;12428;27430;437;0;26993;LE PEN;Marine;7327;27.15;MACRON;19666
55;131;55131;Commune_55131;24074;5750;18324;642;0;17682;LE PEN;Marine;4118;23.29;MACRON;13564
09;569;09569;Commune_09569;62017;12920;49097;1934;0;47163;LE PEN;Marine;12699;26.93;MACRON;34464
61;353;61353;Commune_61353;42925;17930;24995;525;0;24470;LE PEN;Marine;6023;24.62;MACRON;18447
59;361;59361;Commune_59361;75903;32547;43356;931;0;42425;LE PEN;Marine;12694;29.92;MACRON;29731
08;190;08190;Commune_08190;54020;20782;33238;1281;0;31957;LE PEN;Marine;7771;24.32;MACRON;24186
71;552;71552;Commune_71552;51297;13303;37994;820;0;37174;LE PEN;Marine;8339;22.43;MACRON;28835
39;022;39022;Commune_39022;41753;17413;24340;873;0;23467;LE PEN;Marine;6154;26.23;MACRON;17313
